Release 12.4 - par M.81d (nt)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Thu Feb 24 16:21:57 2011


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc5vfx30t
SPEED GRADE:      -1
PACKAGE:          ff665

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                                  |Pin Usage|Pin Name                |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A11       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|A12       |                                             |IOBS     |IO_L15N_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|A13       |                                             |IOBS     |IO_L1N_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|A14       |                                             |IOBM     |IO_L2P_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|A15       |                                             |IOBS     |IO_L2N_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|A16       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|A17       |                                             |IOBS     |IO_L5N_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|A18       |                                             |IOBM     |IO_L6P_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|A19       |                                             |IOBS     |IO_L6N_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|A20       |fpga_0_Ethernet_MAC_PHY_tx_data_pin<2>       |IOB      |IO_L8P_CC_15            |OUTPUT       |LVCMOS33      |15            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|A21       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|A22       |fpga_0_Ethernet_MAC_TXER_pin                 |IOB      |IO_L13N_15              |OUTPUT       |LVCMOS33      |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|A23       |fpga_0_Ethernet_MAC_PHY_tx_en_pin            |IOB      |IO_L14P_15              |OUTPUT       |LVCMOS33      |15            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|A24       |                                             |IOBS     |IO_L14N_VREF_15         |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|A25       |fpga_0_Ethernet_MAC_PHY_crs_pin              |IOB      |IO_L17N_15              |INPUT        |LVCMOS33      |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|A26       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AA1       |                                             |IPAD     |MGTRXP0_118             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|AA2       |                                             |OPAD     |MGTTXN0_118             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|AA3       |                                             |         |MGTAVTTRX_118           |             |              |              |          |         |           |         |         |          |           |                |
|AA4       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AA5       |                                             |IOBM     |IO_L9P_CC_18            |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AA6       |                                             |         |VCCO_18                 |             |              |18            |          |         |           |         |any******|          |           |                |
|AA7       |                                             |IOBM     |IO_L7P_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AA8       |                                             |IOBS     |IO_L7N_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AA9       |                                             |IOBS     |IO_L19N_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AA10      |fpga_0_RS232_USB_RX_pin                      |IOB      |IO_L2P_A23_2            |INPUT        |LVCMOS33      |2             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|AA11      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AA12      |fpga_0_FLASH_8Mx16_Mem_OEN_pin               |IOB      |IO_L4N_VREF_FOE_B_MOSI_2|OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AA13      |fpga_0_FLASH_8Mx16_Mem_DQ_pin<8>             |IOB      |IO_L6P_D7_2             |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AA14      |fpga_0_FLASH_8Mx16_Mem_DQ_pin<9>             |IOB      |IO_L6N_D6_2             |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AA15      |fpga_0_FLASH_8Mx16_Mem_DQ_pin<15>            |IOB      |IO_L9N_D0_FS0_2         |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AA16      |                                             |         |VCCO_2                  |             |              |2             |          |         |           |         |3.30     |          |           |                |
|AA17      |fpga_0_FLASH_8Mx16_Mem_WEN_pin               |IOB      |IO_L5P_FWE_B_2          |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AA18      |fpga_0_FLASH_8Mx16_Mem_A_pin<9>              |IOB      |IO_L3P_A21_2            |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AA19      |fpga_0_RS232_USB_TX_pin                      |IOB      |IO_L1N_CC_A24_2         |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AA20      |fpga_0_FLASH_8Mx16_Mem_DQ_pin<1>             |IOB      |IO_L0N_GC_D14_4         |BIDIR        |LVCMOS33      |4             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AA21      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AA22      |fpga_0_DDR2_SDRAM_16Mx32_DDR2_WE_N_pin       |IOB      |IO_L10P_CC_13           |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA23      |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<12>      |IOB      |IO_L15N_13              |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA24      |                                             |IOBS     |IO_L14N_VREF_13         |VREF Required|              |13            |          |         |           |         |0.90     |          |           |                |
|AA25      |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<8>       |IOB      |IO_L13P_13              |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA26      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AB1       |                                             |IPAD     |MGTRXN0_118             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|AB2       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AB3       |                                             |IPAD     |MGTREFCLKN_118          |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|AB4       |                                             |IPAD     |MGTREFCLKP_118          |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|AB5       |                                             |IOBS     |IO_L9N_CC_18            |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AB6       |                                             |IOBM     |IO_L10P_CC_18           |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AB7       |                                             |IOBS     |IO_L10N_CC_18           |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AB8       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AB9       |                                             |IOBM     |IO_L19P_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AB10      |fpga_0_FLASH_8Mx16_Mem_DQ_pin<2>             |IOB      |IO_L1P_GC_D13_4         |BIDIR        |LVCMOS33      |4             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AB11      |fpga_0_FLASH_8Mx16_Mem_DQ_pin<3>             |IOB      |IO_L1N_GC_D12_4         |BIDIR        |LVCMOS33      |4             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AB12      |fpga_0_FLASH_8Mx16_Mem_DQ_pin<7>             |IOB      |IO_L3N_GC_D8_4          |BIDIR        |LVCMOS33      |4             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AB13      |                                             |         |VCCO_4                  |             |              |4             |          |         |           |         |3.30     |          |           |                |
|AB14      |                                             |IOBM     |IO_L7P_GC_VRN_4         |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AB15      |                                             |IOBM     |IO_L9P_CC_GC_4          |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AB16      |                                             |IOBS     |IO_L8N_CC_GC_4          |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AB17      |                                             |IOBS     |IO_L6N_GC_4             |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AB18      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AB19      |                                             |IOBM     |IO_L4P_GC_4             |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AB20      |fpga_0_FLASH_8Mx16_Mem_DQ_pin<5>             |IOB      |IO_L2N_GC_D10_4         |BIDIR        |LVCMOS33      |4             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AB21      |fpga_0_FLASH_8Mx16_Mem_DQ_pin<4>             |IOB      |IO_L2P_GC_D11_4         |BIDIR        |LVCMOS33      |4             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AB22      |                                             |IOBS     |IO_L7N_17               |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AB23      |                                             |         |VCCO_17                 |             |              |17            |          |         |           |         |1.80     |          |           |                |
|AB24      |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<11>      |IOB      |IO_L15P_13              |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB25      |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<10>      |IOB      |IO_L14P_13              |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AB26      |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<9>       |IOB      |IO_L13N_13              |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AC1       |                                             |IPAD     |MGTRXN1_118             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|AC2       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AC3       |                                             |         |MGTAVCC_118             |             |              |              |          |         |           |         |         |          |           |                |
|AC4       |                                             |         |MGTAVCC_118             |             |              |              |          |         |           |         |         |          |           |                |
|AC5       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AC6       |                                             |IOBM     |IO_L12P_VRN_18          |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AC7       |                                             |IOBS     |IO_L16N_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AC8       |                                             |IOBM     |IO_L17P_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AC9       |                                             |IOBS     |IO_L18N_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AC10      |                                             |         |VCCO_18                 |             |              |18            |          |         |           |         |any******|          |           |                |
|AC11      |fpga_0_FLASH_8Mx16_Mem_DQ_pin<6>             |IOB      |IO_L3P_GC_D9_4          |BIDIR        |LVCMOS33      |4             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|AC12      |                                             |IOBM     |IO_L5P_GC_4             |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AC13      |                                             |IOBS     |IO_L5N_GC_4             |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AC14      |                                             |IOBS     |IO_L7N_GC_VRP_4         |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AC15      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AC16      |                                             |IOBS     |IO_L9N_CC_GC_4          |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AC17      |                                             |IOBM     |IO_L8P_CC_GC_4          |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AC18      |                                             |IOBM     |IO_L6P_GC_4             |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AC19      |                                             |IOBS     |IO_L4N_GC_VREF_4        |UNUSED       |              |4             |          |         |           |         |         |          |           |                |
|AC20      |                                             |         |VCCO_17                 |             |              |17            |          |         |           |         |1.80     |          |           |                |
|AC21      |                                             |IOBM     |IO_L11P_CC_17           |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AC22      |                                             |IOBM     |IO_L7P_17               |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AC23      |                                             |IOBS     |IO_L6N_17               |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AC24      |                                             |IOBM     |IO_L6P_17               |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AC25      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AC26      |fpga_0_LEDs_8Bit_GPIO_IO_O_pin<7>            |IOB      |IO_L0P_17               |OUTPUT       |LVCMOS18      |17            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AD1       |                                             |IPAD     |MGTRXP1_118             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|AD2       |                                             |OPAD     |MGTTXN1_118             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|AD3       |                                             |         |MGTAVCCPLL_118          |             |              |              |          |         |           |         |         |          |           |                |
|AD4       |                                             |IOBS     |IO_L14N_VREF_18         |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AD5       |                                             |IOBS     |IO_L12N_VRP_18          |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AD6       |                                             |IOBM     |IO_L16P_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AD7       |                                             |         |VCCO_18                 |             |              |18            |          |         |           |         |any******|          |           |                |
|AD8       |                                             |IOBS     |IO_L17N_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AD9       |                                             |IOBM     |IO_L18P_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AD10      |                                             |IOBM     |IO_L4P_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AD11      |                                             |IOBS     |IO_L2N_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AD12      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AD13      |fpga_0_DIP_Switches_8Bit_GPIO_IO_I_pin<0>    |IOB      |IO_L19P_17              |INPUT        |LVCMOS18      |17            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD14      |fpga_0_DIP_Switches_8Bit_GPIO_IO_I_pin<4>    |IOB      |IO_L19N_17              |INPUT        |LVCMOS18      |17            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD15      |fpga_0_DIP_Switches_8Bit_GPIO_IO_I_pin<3>    |IOB      |IO_L16P_17              |INPUT        |LVCMOS18      |17            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD16      |                                             |IOBS     |IO_L15N_17              |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AD17      |                                             |         |VCCO_2                  |             |              |2             |          |         |           |         |3.30     |          |           |                |
|AD18      |                                             |IOBS     |IO_L13N_17              |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AD19      |fpga_0_Push_Buttons_3Bit_GPIO_IO_I_pin<1>    |IOB      |IO_L10P_CC_17           |INPUT        |LVCMOS18      |17            |          |         |PULLUP     |NONE     |         |LOCATED   |NO         |NONE            |
|AD20      |fpga_0_Push_Buttons_3Bit_GPIO_IO_I_pin<2>    |IOB      |IO_L10N_CC_17           |INPUT        |LVCMOS18      |17            |          |         |PULLUP     |NONE     |         |LOCATED   |NO         |NONE            |
|AD21      |                                             |IOBS     |IO_L11N_CC_17           |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AD22      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AD23      |                                             |IOBS     |IO_L5N_17               |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AD24      |fpga_0_DDR2_SDRAM_16Mx32_DDR2_CS_N_pin       |IOB      |IO_L1N_17               |OUTPUT       |SSTL18_II     |17            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AD25      |fpga_0_LEDs_8Bit_GPIO_IO_O_pin<4>            |IOB      |IO_L1P_17               |OUTPUT       |LVCMOS18      |17            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AD26      |fpga_0_LEDs_8Bit_GPIO_IO_O_pin<6>            |IOB      |IO_L0N_17               |OUTPUT       |LVCMOS18      |17            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AE2       |                                             |OPAD     |MGTTXP1_118             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|AE3       |                                             |         |MGTAVTTTX_118           |             |              |              |          |         |           |         |         |          |           |                |
|AE4       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AE5       |                                             |IOBM     |IO_L14P_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AE6       |                                             |IOBM     |IO_L13P_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AE7       |                                             |IOBS     |IO_L11N_CC_18           |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AE8       |                                             |IOBM     |IO_L11P_CC_18           |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AE9       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AE10      |                                             |IOBS     |IO_L4N_VREF_18          |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AE11      |                                             |IOBM     |IO_L2P_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AE12      |                                             |IOBS     |IO_L0N_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AE13      |fpga_0_DIP_Switches_8Bit_GPIO_IO_I_pin<1>    |IOB      |IO_L18N_17              |INPUT        |LVCMOS18      |17            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE14      |                                             |         |VCCO_4                  |             |              |4             |          |         |           |         |3.30     |          |           |                |
|AE15      |fpga_0_DIP_Switches_8Bit_GPIO_IO_I_pin<6>    |IOB      |IO_L16N_17              |INPUT        |LVCMOS18      |17            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE16      |                                             |IOBM     |IO_L15P_17              |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AE17      |                                             |IOBM     |IO_L14P_17              |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AE18      |                                             |IOBM     |IO_L13P_17              |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AE19      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AE20      |fpga_0_Push_Buttons_3Bit_GPIO_IO_I_pin<0>    |IOB      |IO_L9N_CC_17            |INPUT        |LVCMOS18      |17            |          |         |PULLUP     |NONE     |         |LOCATED   |NO         |NONE            |
|AE21      |                                             |IOBS     |IO_L8N_CC_17            |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AE22      |                                             |IOBM     |IO_L5P_17               |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AE23      |                                             |IOBS     |IO_L4N_VREF_17          |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AE24      |                                             |         |VCCO_17                 |             |              |17            |          |         |           |         |1.80     |          |           |                |
|AE25      |fpga_0_LEDs_8Bit_GPIO_IO_O_pin<3>            |IOB      |IO_L2P_17               |OUTPUT       |LVCMOS18      |17            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AE26      |fpga_0_LEDs_8Bit_GPIO_IO_O_pin<5>            |IOB      |IO_L2N_17               |OUTPUT       |LVCMOS18      |17            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AF2       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AF3       |                                             |IOBS     |IO_L15N_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AF4       |                                             |IOBM     |IO_L15P_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AF5       |                                             |IOBS     |IO_L13N_18              |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AF6       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AF7       |                                             |IOBM     |IO_L8P_CC_18            |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AF8       |                                             |IOBS     |IO_L8N_CC_18            |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AF9       |                                             |IOBM     |IO_L6P_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AF10      |                                             |IOBS     |IO_L6N_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AF11      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AF12      |                                             |IOBM     |IO_L0P_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|AF13      |fpga_0_DIP_Switches_8Bit_GPIO_IO_I_pin<2>    |IOB      |IO_L18P_17              |INPUT        |LVCMOS18      |17            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AF14      |fpga_0_DIP_Switches_8Bit_GPIO_IO_I_pin<5>    |IOB      |IO_L17N_17              |INPUT        |LVCMOS18      |17            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AF15      |fpga_0_DIP_Switches_8Bit_GPIO_IO_I_pin<7>    |IOB      |IO_L17P_17              |INPUT        |LVCMOS18      |17            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AF16      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AF17      |                                             |IOBS     |IO_L14N_VREF_17         |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AF18      |                                             |IOBS     |IO_L12N_VRP_17          |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AF19      |                                             |IOBM     |IO_L12P_VRN_17          |UNUSED       |              |17            |          |         |           |         |         |          |           |                |
|AF20      |fpga_0_rst_1_sys_rst_pin                     |IOB      |IO_L9P_CC_17            |INPUT        |LVCMOS18      |17            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AF21      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|AF22      |fpga_0_LEDs_8Bit_GPIO_IO_O_pin<0>            |IOB      |IO_L8P_CC_17            |OUTPUT       |LVCMOS18      |17            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AF23      |fpga_0_LEDs_8Bit_GPIO_IO_O_pin<1>            |IOB      |IO_L4P_17               |OUTPUT       |LVCMOS18      |17            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AF24      |fpga_0_DDR2_SDRAM_16Mx32_DDR2_ODT_pin        |IOB      |IO_L3N_17               |OUTPUT       |SSTL18_II     |17            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AF25      |fpga_0_LEDs_8Bit_GPIO_IO_O_pin<2>            |IOB      |IO_L3P_17               |OUTPUT       |LVCMOS18      |17            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|AF26      |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|B2        |                                             |OPAD     |MGTTXP0_116             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|B3        |                                             |         |MGTAVTTTX_116           |             |              |              |          |         |           |         |         |          |           |                |
|B4        |                                             |IOBM     |IO_L16P_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|B5        |                                             |IOBS     |IO_L16N_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|B6        |                                             |IOBM     |IO_L12P_VRN_16          |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|B7        |                                             |IOBS     |IO_L10N_CC_16           |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|B8        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|B9        |                                             |IOBM     |IO_L6P_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|B10       |                                             |IOBM     |IO_L13P_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|B11       |                                             |IOBM     |IO_L15P_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|B12       |                                             |IOBM     |IO_L17P_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|B13       |                                             |         |VCCO_1                  |             |              |1             |          |         |           |         |3.30     |          |           |                |
|B14       |                                             |IOBM     |IO_L1P_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|B15       |                                             |IOBM     |IO_L3P_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|B16       |                                             |IOBM     |IO_L4P_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|B17       |                                             |IOBM     |IO_L5P_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|B18       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|B19       |                                             |IOBM     |IO_L7P_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|B20       |fpga_0_Ethernet_MAC_PHY_tx_data_pin<3>       |IOB      |IO_L8N_CC_15            |OUTPUT       |LVCMOS33      |15            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|B21       |                                             |IOBM     |IO_L11P_CC_15           |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
