#Release 10.1.03 - par K.39 (nt)
#Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

#Fri Mar 11 11:31:19 2011

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_map.ncd
#OUTPUT FILE:      top_pad.csv
#PART TYPE:        xc5vfx30t
#SPEED GRADE:      -1
#PACKAGE:          ff665
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,DCI Value,IO Register,Signal Integrity,
A25,,IOBS,IO_L17N_15,UNUSED,,15,,,,,,,,,,
A26,,,GND,,,,,,,,,,,,,
AA1,,IPAD,MGTRXP0_118,UNUSED,,,,,,,,,,,,
AA2,,OPAD,MGTTXN0_118,UNUSED,,,,,,,,,,,,
AA3,,,MGTAVTTRX_118,,,,,,,,,,,,,
AA4,,,GND,,,,,,,,,,,,,
AA5,,IOBM,IO_L9P_CC_18,UNUSED,,18,,,,,,,,,,
AA6,,,VCCO_18,,,18,,,,,any******,,,,,
AA7,,IOBM,IO_L7P_18,UNUSED,,18,,,,,,,,,,
AA8,,IOBS,IO_L7N_18,UNUSED,,18,,,,,,,,,,
AA9,,IOBS,IO_L19N_18,UNUSED,,18,,,,,,,,,,
AA10,,IOBM,IO_L2P_A23_2,UNUSED,,2,,,,,,,,,,
AA11,,,GND,,,,,,,,,,,,,
AA12,,IOBS,IO_L4N_VREF_FOE_B_MOSI_2,UNUSED,,2,,,,,,,,,,
AA13,,IOBM,IO_L6P_D7_2,UNUSED,,2,,,,,,,,,,
AA14,,IOBS,IO_L6N_D6_2,UNUSED,,2,,,,,,,,,,
AA15,,IOBS,IO_L9N_D0_FS0_2,UNUSED,,2,,,,,,,,,,
AA16,,,VCCO_2,,,2,,,,,any******,,,,,
AA17,,IOBM,IO_L5P_FWE_B_2,UNUSED,,2,,,,,,,,,,
AA18,,IOBM,IO_L3P_A21_2,UNUSED,,2,,,,,,,,,,
AA19,,IOBS,IO_L1N_CC_A24_2,UNUSED,,2,,,,,,,,,,
AA20,,IOBS,IO_L0N_GC_D14_4,UNUSED,,4,,,,,,,,,,
AA21,,,GND,,,,,,,,,,,,,
AA22,,IOBM,IO_L10P_CC_13,UNUSED,,13,,,,,,,,,,
AA23,,IOBS,IO_L15N_13,UNUSED,,13,,,,,,,,,,
AA24,,IOBS,IO_L14N_VREF_13,UNUSED,,13,,,,,,,,,,
AA25,,IOBM,IO_L13P_13,UNUSED,,13,,,,,,,,,,
AA26,,,GND,,,,,,,,,,,,,
AB1,,IPAD,MGTRXN0_118,UNUSED,,,,,,,,,,,,
AB2,,,GND,,,,,,,,,,,,,
AB3,,IPAD,MGTREFCLKN_118,UNUSED,,,,,,,,,,,,
AB4,,IPAD,MGTREFCLKP_118,UNUSED,,,,,,,,,,,,
AB5,,IOBS,IO_L9N_CC_18,UNUSED,,18,,,,,,,,,,
AB6,,IOBM,IO_L10P_CC_18,UNUSED,,18,,,,,,,,,,
AB7,,IOBS,IO_L10N_CC_18,UNUSED,,18,,,,,,,,,,
AB8,,,GND,,,,,,,,,,,,,
AB9,,IOBM,IO_L19P_18,UNUSED,,18,,,,,,,,,,
AB10,,IOBM,IO_L1P_GC_D13_4,UNUSED,,4,,,,,,,,,,
AB11,,IOBS,IO_L1N_GC_D12_4,UNUSED,,4,,,,,,,,,,
AB12,,IOBS,IO_L3N_GC_D8_4,UNUSED,,4,,,,,,,,,,
AB13,,,VCCO_4,,,4,,,,,2.50,,,,,
AB14,,IOBM,IO_L7P_GC_VRN_4,UNUSED,,4,,,,,,,,,,
AB15,MCLK100,IOBM,IO_L9P_CC_GC_4,OUTPUT,LVDS_25,4,,NONE*,,,,LOCATED,,YES,NONE,
AB16,,IOBS,IO_L8N_CC_GC_4,UNUSED,,4,,,,,,,,,,
AB17,,IOBS,IO_L6N_GC_4,UNUSED,,4,,,,,,,,,,
AB18,,,GND,,,,,,,,,,,,,
AB19,,IOBM,IO_L4P_GC_4,UNUSED,,4,,,,,,,,,,
AB20,,IOBS,IO_L2N_GC_D10_4,UNUSED,,4,,,,,,,,,,
AB21,,IOBM,IO_L2P_GC_D11_4,UNUSED,,4,,,,,,,,,,
AB22,,IOBS,IO_L7N_17,UNUSED,,17,,,,,,,,,,
AB23,,,VCCO_17,,,17,,,,,2.50,,,,,
AB24,,IOBM,IO_L15P_13,UNUSED,,13,,,,,,,,,,
AB25,,IOBM,IO_L14P_13,UNUSED,,13,,,,,,,,,,
AB26,,IOBS,IO_L13N_13,UNUSED,,13,,,,,,,,,,
AC1,,IPAD,MGTRXN1_118,UNUSED,,,,,,,,,,,,
AC2,,,GND,,,,,,,,,,,,,
AC3,,,MGTAVCC_118,,,,,,,,,,,,,
AC4,,,MGTAVCC_118,,,,,,,,,,,,,
AC5,,,GND,,,,,,,,,,,,,
AC6,,IOBM,IO_L12P_VRN_18,UNUSED,,18,,,,,,,,,,
AC7,,IOBS,IO_L16N_18,UNUSED,,18,,,,,,,,,,
AC8,,IOBM,IO_L17P_18,UNUSED,,18,,,,,,,,,,
AC9,,IOBS,IO_L18N_18,UNUSED,,18,,,,,,,,,,
AC10,,,VCCO_18,,,18,,,,,any******,,,,,
AC11,,IOBM,IO_L3P_GC_D9_4,UNUSED,,4,,,,,,,,,,
AC12,,IOBM,IO_L5P_GC_4,UNUSED,,4,,,,,,,,,,
AC13,,IOBS,IO_L5N_GC_4,UNUSED,,4,,,,,,,,,,
AC14,,IOBS,IO_L7N_GC_VRP_4,UNUSED,,4,,,,,,,,,,
AC15,,,GND,,,,,,,,,,,,,
AC16,MCLK100_b,IOBS,IO_L9N_CC_GC_4,OUTPUT,LVDS_25,4,,,,,,LOCATED,,NO,NONE,
AC17,,IOBM,IO_L8P_CC_GC_4,UNUSED,,4,,,,,,,,,,
AC18,,IOBM,IO_L6P_GC_4,UNUSED,,4,,,,,,,,,,
AC19,,IOBS,IO_L4N_GC_VREF_4,UNUSED,,4,,,,,,,,,,
AC20,,,VCCO_17,,,17,,,,,2.50,,,,,
AC21,,IOBM,IO_L11P_CC_17,UNUSED,,17,,,,,,,,,,
AC22,,IOBM,IO_L7P_17,UNUSED,,17,,,,,,,,,,
AC23,,IOBS,IO_L6N_17,UNUSED,,17,,,,,,,,,,
AC24,,IOBM,IO_L6P_17,UNUSED,,17,,,,,,,,,,
AC25,,,GND,,,,,,,,,,,,,
AC26,,IOBM,IO_L0P_17,UNUSED,,17,,,,,,,,,,
AD1,,IPAD,MGTRXP1_118,UNUSED,,,,,,,,,,,,
AD2,,OPAD,MGTTXN1_118,UNUSED,,,,,,,,,,,,
AD3,,,MGTAVCCPLL_118,,,,,,,,,,,,,
AD4,,IOBS,IO_L14N_VREF_18,UNUSED,,18,,,,,,,,,,
AD5,,IOBS,IO_L12N_VRP_18,UNUSED,,18,,,,,,,,,,
AD6,,IOBM,IO_L16P_18,UNUSED,,18,,,,,,,,,,
AD7,,,VCCO_18,,,18,,,,,any******,,,,,
AD8,,IOBS,IO_L17N_18,UNUSED,,18,,,,,,,,,,
AD9,,IOBM,IO_L18P_18,UNUSED,,18,,,,,,,,,,
AD10,,IOBM,IO_L4P_18,UNUSED,,18,,,,,,,,,,
AD11,,IOBS,IO_L2N_18,UNUSED,,18,,,,,,,,,,
AD12,,,GND,,,,,,,,,,,,,
AD13,,IOBM,IO_L19P_17,UNUSED,,17,,,,,,,,,,
AD14,,IOBS,IO_L19N_17,UNUSED,,17,,,,,,,,,,
AD15,,IOBM,IO_L16P_17,UNUSED,,17,,,,,,,,,,
AD16,,IOBS,IO_L15N_17,UNUSED,,17,,,,,,,,,,
AD17,,,VCCO_2,,,2,,,,,any******,,,,,
AD18,,IOBS,IO_L13N_17,UNUSED,,17,,,,,,,,,,
AD19,,IOBM,IO_L10P_CC_17,UNUSED,,17,,,,,,,,,,
AD20,,IOBS,IO_L10N_CC_17,UNUSED,,17,,,,,,,,,,
AD21,,IOBS,IO_L11N_CC_17,UNUSED,,17,,,,,,,,,,
AD22,,,GND,,,,,,,,,,,,,
AD23,,IOBS,IO_L5N_17,UNUSED,,17,,,,,,,,,,
AD24,,IOBS,IO_L1N_17,UNUSED,,17,,,,,,,,,,
AD25,,IOBM,IO_L1P_17,UNUSED,,17,,,,,,,,,,
AD26,,IOBS,IO_L0N_17,UNUSED,,17,,,,,,,,,,
AE2,,OPAD,MGTTXP1_118,UNUSED,,,,,,,,,,,,
AE3,,,MGTAVTTTX_118,,,,,,,,,,,,,
AE4,,,GND,,,,,,,,,,,,,
AE5,,IOBM,IO_L14P_18,UNUSED,,18,,,,,,,,,,
AE6,,IOBM,IO_L13P_18,UNUSED,,18,,,,,,,,,,
AE7,,IOBS,IO_L11N_CC_18,UNUSED,,18,,,,,,,,,,
AE8,,IOBM,IO_L11P_CC_18,UNUSED,,18,,,,,,,,,,
AE9,,,GND,,,,,,,,,,,,,
AE10,,IOBS,IO_L4N_VREF_18,UNUSED,,18,,,,,,,,,,
AE11,,IOBM,IO_L2P_18,UNUSED,,18,,,,,,,,,,
AE12,,IOBS,IO_L0N_18,UNUSED,,18,,,,,,,,,,
AE13,,IOBS,IO_L18N_17,UNUSED,,17,,,,,,,,,,
AE14,,,VCCO_4,,,4,,,,,2.50,,,,,
AE15,,IOBS,IO_L16N_17,UNUSED,,17,,,,,,,,,,
AE16,,IOBM,IO_L15P_17,UNUSED,,17,,,,,,,,,,
AE17,,IOBM,IO_L14P_17,UNUSED,,17,,,,,,,,,,
AE18,,IOBM,IO_L13P_17,UNUSED,,17,,,,,,,,,,
AE19,,,GND,,,,,,,,,,,,,
AE20,,IOBS,IO_L9N_CC_17,UNUSED,,17,,,,,,,,,,
AE21,,IOBS,IO_L8N_CC_17,UNUSED,,17,,,,,,,,,,
AE22,,IOBM,IO_L5P_17,UNUSED,,17,,,,,,,,,,
AE23,,IOBS,IO_L4N_VREF_17,UNUSED,,17,,,,,,,,,,
AE24,,,VCCO_17,,,17,,,,,2.50,,,,,
AE25,,IOBM,IO_L2P_17,UNUSED,,17,,,,,,,,,,
AE26,,IOBS,IO_L2N_17,UNUSED,,17,,,,,,,,,,
AF2,,,GND,,,,,,,,,,,,,
AF3,,IOBS,IO_L15N_18,UNUSED,,18,,,,,,,,,,
AF4,,IOBM,IO_L15P_18,UNUSED,,18,,,,,,,,,,
AF5,,IOBS,IO_L13N_18,UNUSED,,18,,,,,,,,,,
AF6,,,GND,,,,,,,,,,,,,
AF7,,IOBM,IO_L8P_CC_18,UNUSED,,18,,,,,,,,,,
AF8,,IOBS,IO_L8N_CC_18,UNUSED,,18,,,,,,,,,,
AF9,,IOBM,IO_L6P_18,UNUSED,,18,,,,,,,,,,
AF10,,IOBS,IO_L6N_18,UNUSED,,18,,,,,,,,,,
AF11,,,GND,,,,,,,,,,,,,
AF12,,IOBM,IO_L0P_18,UNUSED,,18,,,,,,,,,,
AF13,,IOBM,IO_L18P_17,UNUSED,,17,,,,,,,,,,
AF14,,IOBS,IO_L17N_17,UNUSED,,17,,,,,,,,,,
AF15,,IOBM,IO_L17P_17,UNUSED,,17,,,,,,,,,,
AF16,,,GND,,,,,,,,,,,,,
AF17,,IOBS,IO_L14N_VREF_17,UNUSED,,17,,,,,,,,,,
AF18,,IOBS,IO_L12N_VRP_17,UNUSED,,17,,,,,,,,,,
AF19,,IOBM,IO_L12P_VRN_17,UNUSED,,17,,,,,,,,,,
AF20,RESET,IOB,IO_L9P_CC_17,INPUT,LVCMOS25*,17,,,,NONE,,LOCATED,,NO,NONE,
AF21,,,GND,,,,,,,,,,,,,
AF22,test_led,IOB,IO_L8P_CC_17,OUTPUT,LVCMOS25*,17,12,SLOW,,,,LOCATED,,NO,NONE,
AF23,test_led2,IOB,IO_L4P_17,OUTPUT,LVCMOS25*,17,12,SLOW,,,,LOCATED,,NO,NONE,
AF24,,IOBS,IO_L3N_17,UNUSED,,17,,,,,,,,,,
AF25,,IOBM,IO_L3P_17,UNUSED,,17,,,,,,,,,,
AF26,,,GND,,,,,,,,,,,,,
B2,,OPAD,MGTTXP0_116,UNUSED,,,,,,,,,,,,
B3,,,MGTAVTTTX_116,,,,,,,,,,,,,
B4,,IOBM,IO_L16P_16,UNUSED,,16,,,,,,,,,,
B5,,IOBS,IO_L16N_16,UNUSED,,16,,,,,,,,,,
B6,,IOBM,IO_L12P_VRN_16,UNUSED,,16,,,,,,,,,,
B7,,IOBS,IO_L10N_CC_16,UNUSED,,16,,,,,,,,,,
B8,,,GND,,,,,,,,,,,,,
B9,,IOBM,IO_L6P_16,UNUSED,,16,,,,,,,,,,
B10,,IOBM,IO_L13P_16,UNUSED,,16,,,,,,,,,,
B11,,IOBM,IO_L15P_16,UNUSED,,16,,,,,,,,,,
B12,,IOBM,IO_L17P_16,UNUSED,,16,,,,,,,,,,
B13,,,VCCO_1,,,1,,,,,any******,,,,,
B14,,IOBM,IO_L1P_15,UNUSED,,15,,,,,,,,,,
B15,,IOBM,IO_L3P_15,UNUSED,,15,,,,,,,,,,
B16,,IOBM,IO_L4P_15,UNUSED,,15,,,,,,,,,,
B17,,IOBM,IO_L5P_15,UNUSED,,15,,,,,,,,,,
B18,,,GND,,,,,,,,,,,,,
B19,,IOBM,IO_L7P_15,UNUSED,,15,,,,,,,,,,
B20,,IOBS,IO_L8N_CC_15,UNUSED,,15,,,,,,,,,,
B21,,IOBM,IO_L11P_CC_15,UNUSED,,15,,,,,,,,,,
B22,,IOBM,IO_L13P_15,UNUSED,,15,,,,,,,,,,
B23,,,VCCO_15,,,15,,,,,any******,,,,,
B24,,IOBM,IO_L15P_15,UNUSED,,15,,,,,,,,,,
B25,,IOBM,IO_L17P_15,UNUSED,,15,,,,,,,,,,
B26,,IOBM,IO_L18P_15,UNUSED,,15,,,,,,,,,,
C1,,IPAD,MGTRXP0_116,UNUSED,,,,,,,,,,,,
C2,,OPAD,MGTTXN0_116,UNUSED,,,,,,,,,,,,
C3,,,MGTAVTTRX_116,,,,,,,,,,,,,
C4,,,GND,,,,,,,,,,,,,
C5,,,GND,,,,,,,,,,,,,
C6,,IOBS,IO_L9N_CC_16,UNUSED,,16,,,,,,,,,,
C7,,IOBM,IO_L9P_CC_16,UNUSED,,16,,,,,,,,,,
C8,,IOBS,IO_L6N_16,UNUSED,,16,,,,,,,,,,
C9,,IOBM,IO_L8P_CC_16,UNUSED,,16,,,,,,,,,,
C10,,,VCCO_16,,,16,,,,,2.50,,,,,
C11,,IOBM,IO_L19P_16,UNUSED,,16,,,,,,,,,,
C12,,IOBS,IO_L17N_16,UNUSED,,16,,,,,,,,,,
C13,,IOBM,IO_L0P_15,UNUSED,,15,,,,,,,,,,
C14,,IOBS,IO_L0N_15,UNUSED,,15,,,,,,,,,,
C15,,,GND,,,,,,,,,,,,,
C16,,IOBS,IO_L3N_15,UNUSED,,15,,,,,,,,,,
C17,,IOBS,IO_L4N_VREF_15,UNUSED,,15,,,,,,,,,,
C18,,IOBS,IO_L7N_15,UNUSED,,15,,,,,,,,,,
C19,,IOBM,IO_L9P_CC_15,UNUSED,,15,,,,,,,,,,
C20,,,GND,,,,,,,,,,,,,
C21,,IOBS,IO_L11N_CC_15,UNUSED,,15,,,,,,,,,,
C22,,IOBS,IO_L12N_VRP_15,UNUSED,,15,,,,,,,,,,
C23,,IOBS,IO_L15N_15,UNUSED,,15,,,,,,,,,,
C24,,IOBS,IO_L16N_15,UNUSED,,15,,,,,,,,,,
C25,,,GND,,,,,,,,,,,,,
C26,,IOBS,IO_L18N_15,UNUSED,,15,,,,,,,,,,
D1,,IPAD,MGTRXN0_116,UNUSED,,,,,,,,,,,,
D2,,,GND,,,,,,,,,,,,,
D3,,IPAD,MGTREFCLKN_116,UNUSED,,,,,,,,,,,,
D4,,IPAD,MGTREFCLKP_116,UNUSED,,,,,,,,,,,,
D5,,IOBM,IO_L18P_16,UNUSED,,16,,,,,,,,,,
D6,,IOBS,IO_L7N_16,UNUSED,,16,,,,,,,,,,
D7,,,VCCO_16,,,16,,,,,2.50,,,,,
D8,,IOBS,IO_L8N_CC_16,UNUSED,,16,,,,,,,,,,
D9,,IOBM,IO_L11P_CC_16,UNUSED,,16,,,,,,,,,,
D10,,IOBS,IO_L11N_CC_16,UNUSED,,16,,,,,,,,,,
D11,,IOBS,IO_L19N_16,UNUSED,,16,,,,,,,,,,
D12,,,GND,,,,,,,,,,,,,
D13,,IOBS,IO_L2N_GC_VRP_3,UNUSED,,3,,,,,,,,,,
D14,,IOBM,IO_L2P_GC_VRN_3,UNUSED,,3,,,,,,,,,,
D15,,IOBM,IO_L0P_CC_GC_3,UNUSED,,3,,,,,,,,,,
D16,,IOBM,IO_L1P_CC_GC_3,UNUSED,,3,,,,,,,,,,
D17,,,VCCO_3,,,3,,,,,2.50,,,,,
D18,,IOBS,IO_L3N_GC_3,UNUSED,,3,,,,,,,,,,
D19,,IOBS,IO_L9N_CC_15,UNUSED,,15,,,,,,,,,,
D20,,IOBS,IO_L10N_CC_15,UNUSED,,15,,,,,,,,,,
D21,,IOBM,IO_L10P_CC_15,UNUSED,,15,,,,,,,,,,
D22,,,GND,,,,,,,,,,,,,
D23,,IOBM,IO_L12P_VRN_15,UNUSED,,15,,,,,,,,,,
D24,,IOBM,IO_L16P_15,UNUSED,,15,,,,,,,,,,
D25,,IOBS,IO_L19N_15,UNUSED,,15,,,,,,,,,,
D26,,IOBM,IO_L19P_15,UNUSED,,15,,,,,,,,,,
E1,,IPAD,MGTRXN1_116,UNUSED,,,,,,,,,,,,
E2,,,GND,,,,,,,,,,,,,
E3,,,MGTAVCC_116,,,,,,,,,,,,,
E4,,,MGTAVCC_116,,,,,,,,,,,,,
E5,,IOBS,IO_L18N_16,UNUSED,,16,,,,,,,,,,
E6,,IOBM,IO_L7P_16,UNUSED,,16,,,,,,,,,,
E7,,IOBS,IO_L5N_16,UNUSED,,16,,,,,,,,,,
E8,,IOBM,IO_L5P_16,UNUSED,,16,,,,,,,,,,
E9,,,GND,,,,,,,,,,,,,
E10,,IOBM,IO_L8P_GC_3,UNUSED,,3,,,,,,,,,,
E11,,IOBS,IO_L6N_GC_3,UNUSED,,3,,,,,,,,,,
E12,,IOBS,IO_L4N_GC_VREF_3,UNUSED,,3,,,,,,,,,,
E13,,IOBM,IO_L4P_GC_3,UNUSED,,3,,,,,,,,,,
E14,,,VCCO_1,,,1,,,,,any******,,,,,
E15,,IOBS,IO_L0N_CC_GC_3,UNUSED,,3,,,,,,,,,,
E16,,IOBS,IO_L1N_CC_GC_3,UNUSED,,3,,,,,,,,,,
E17,,IOBM,IO_L3P_GC_3,UNUSED,,3,,,,,,,,,,
E18,FPGA100M,IOB,IO_L5P_GC_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,,NO,NONE,
E19,,,GND,,,,,,,,,,,,,
E20,,IOBM,IO_L7P_GC_3,UNUSED,,3,,,,,,,,,,
E21,,IOBS,IO_L7N_GC_3,UNUSED,,3,,,,,,,,,,
E22,,IOBS,IO_L4N_VREF_11,UNUSED,,11,,,,,,,,,,
E23,,IOBM,IO_L4P_11,UNUSED,,11,,,,,,,,,,
E24,,,VCCO_15,,,15,,,,,any******,,,,,
E25,,IOBS,IO_L0N_11,UNUSED,,11,,,,,,,,,,
E26,,IOBM,IO_L0P_11,UNUSED,,11,,,,,,,,,,
F1,,IPAD,MGTRXP1_116,UNUSED,,,,,,,,,,,,
F2,,OPAD,MGTTXN1_116,UNUSED,,,,,,,,,,,,
F3,,,MGTAVCCPLL_116,,,,,,,,,,,,,
F4,,,GND,,,,,,,,,,,,,
F5,,IOBS,IO_L3N_12,UNUSED,,12,,,,,,,,,,
F6,,,GND,,,,,,,,,,,,,
F7,,IOBM,IO_L1P_16,UNUSED,,16,,,,,,,,,,
F8,,IOBS,IO_L1N_16,UNUSED,,16,,,,,,,,,,
F9,,IOBM,IO_L2P_16,UNUSED,,16,,,,,,,,,,
F10,,IOBS,IO_L8N_GC_3,UNUSED,,3,,,,,,,,,,
F11,,,VCCO_0,,,0,,,,,any******,,,,,
F12,,IOBM,IO_L6P_GC_3,UNUSED,,3,,,,,,,,,,
F13,,IOBM,IO_L5P_A9_D25_1,UNUSED,,1,,,,,,,,,,
F14,,IOBS,IO_L3N_A12_D28_1,UNUSED,,1,,,,,,,,,,
F15,,IOBM,IO_L3P_A13_D29_1,UNUSED,,1,,,,,,,,,,
F16,,,GND,,,,,,,,,,,,,
F17,,IOBS,IO_L2N_A14_D30_1,UNUSED,,1,,,,,,,,,,
F18,,IOBM,IO_L4P_A11_D27_1,UNUSED,,1,,,,,,,,,,
F19,,IOBS,IO_L5N_GC_3,UNUSED,,3,,,,,,,,,,
F20,,IOBM,IO_L9P_GC_3,UNUSED,,3,,,,,,,,,,
F21,,,VCCO_15,,,15,,,,,any******,,,,,
F22,,IOBS,IO_L5N_11,UNUSED,,11,,,,,,,,,,
F23,,IOBM,IO_L5P_11,UNUSED,,11,,,,,,,,,,
F24,,IOBM,IO_L3P_11,UNUSED,,11,,,,,,,,,,
F25,,IOBM,IO_L1P_11,UNUSED,,11,,,,,,,,,,
F26,,,GND,,,,,,,,,,,,,
G2,,OPAD,MGTTXP1_116,UNUSED,,,,,,,,,,,,
G3,,,MGTAVTTTX_116,,,,,,,,,,,,,
G4,,IOBM,IO_L5P_12,UNUSED,,12,,,,,,,,,,
G5,,IOBM,IO_L3P_12,UNUSED,,12,,,,,,,,,,
G6,,IOBM,IO_L1P_12,UNUSED,,12,,,,,,,,,,
G7,,IOBS,IO_L0N_16,UNUSED,,16,,,,,,,,,,
G8,,,VCCO_16,,,16,,,,,2.50,,,,,
G9,,IOBS,IO_L2N_16,UNUSED,,16,,,,,,,,,,
G10,,IOBM,IO_L9P_CC_A1_D17_1,UNUSED,,1,,,,,,,,,,
G11,,IOBM,IO_L7P_A5_D21_1,UNUSED,,1,,,,,,,,,,
G12,,IOBS,IO_L5N_A8_D24_1,UNUSED,,1,,,,,,,,,,
G13,,,GND,,,,,,,,,,,,,
G14,,IOBS,IO_L1N_A16_1,UNUSED,,1,,,,,,,,,,
G15,,IOBM,IO_L0P_A19_1,UNUSED,,1,,,,,,,,,,
G16,,IOBS,IO_L0N_A18_1,UNUSED,,1,,,,,,,,,,
G17,,IOBM,IO_L2P_A15_D31_1,UNUSED,,1,,,,,,,,,,
G18,,,VCCO_3,,,3,,,,,2.50,,,,,
G19,,IOBS,IO_L4N_VREF_A10_D26_1,UNUSED,,1,,,,,,,,,,
G20,,IOBM,IO_L8P_CC_A3_D19_1,UNUSED,,1,,,,,,,,,,
G21,,IOBS,IO_L9N_GC_3,UNUSED,,3,,,,,,,,,,
G22,,IOBM,IO_L6P_11,UNUSED,,11,,,,,,,,,,
G23,,,GND,,,,,,,,,,,,,
G24,,IOBS,IO_L3N_11,UNUSED,,11,,,,,,,,,,
G25,,IOBS,IO_L2N_11,UNUSED,,11,,,,,,,,,,
G26,,IOBS,IO_L1N_11,UNUSED,,11,,,,,,,,,,
H2,,OPAD,MGTTXP0_112,UNUSED,,,,,,,,,,,,
H3,,,MGTAVTTTX_112,,,,,,,,,,,,,
H4,,IOBS,IO_L5N_12,UNUSED,,12,,,,,,,,,,
H5,,,VCCO_12,,,12,,,,,2.50,,,,,
H6,,IOBS,IO_L1N_12,UNUSED,,12,,,,,,,,,,
H7,,IOBM,IO_L0P_16,UNUSED,,16,,,,,,,,,,
H8,,IOBM,IO_L3P_16,UNUSED,,16,,,,,,,,,,
H9,,IOBS,IO_L9N_CC_A0_D16_1,UNUSED,,1,,,,,,,,,,
H10,,,GND,,,,,,,,,,,,,
H11,,IOBS,IO_L7N_A4_D20_1,UNUSED,,1,,,,,,,,,,
H12,,,INIT_B_0,,,,,,,,,,,,,
H13,,IOBM,IO_L1P_A17_1,UNUSED,,1,,,,,,,,,,
H14,,,GND,,,,,,,,,,,,,
H15,,,VCCINT,,,,,,,,1.0,,,,,
H16,,,GND,,,,,,,,,,,,,
H17,,,VCCINT,,,,,,,,1.0,,,,,
H18,,IOBM,IO_L6P_A7_D23_1,UNUSED,,1,,,,,,,,,,
H19,,IOBS,IO_L6N_A6_D22_1,UNUSED,,1,,,,,,,,,,
H20,,,GND,,,,,,,,,,,,,
H21,,IOBS,IO_L8N_CC_A2_D18_1,UNUSED,,1,,,,,,,,,,
H22,,IOBS,IO_L6N_11,UNUSED,,11,,,,,,,,,,
H23,,IOBM,IO_L7P_11,UNUSED,,11,,,,,,,,,,
H24,,IOBM,IO_L12P_VRN_11,UNUSED,,11,,,,,,,,,,
H25,,,VCCO_11,,,11,,,,,2.50,,,,,
H26,,IOBM,IO_L2P_11,UNUSED,,11,,,,,,,,,,
J1,,IPAD,MGTRXP0_112,UNUSED,,,,,,,,,,,,
J2,,OPAD,MGTTXN0_112,UNUSED,,,,,,,,,,,,
J3,,,MGTAVTTRX_112,,,,,,,,,,,,,
J4,,,GND,,,,,,,,,,,,,
J5,,IOBM,IO_L7P_12,UNUSED,,12,,,,,,,,,,
J6,,IOBS,IO_L7N_12,UNUSED,,12,,,,,,,,,,
